1. Architektur
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Gestaltung I Semesterentwürfe I","10","1","0"
"Darstellung und Raum I","5","1","0"
"Baustoffkunde, Tragwerkslehre und 
Bauphysik I","5","1","0"
"Architektur-Designgeschichte I","5","1","0"
"Gestaltung II Semesterentwürfe II","10","1","0"
"Darstellung und Raum II","5","1","0"
"Gebäudelehre I","5","1","0"
"Architektur-Designgeschichte II","5","1","0"
"Konstruktion Holzbau I 
Semesterentwürfe III","10","1","0"
"Baustoffkunde, Tragwerkslehre und 
Bauphysik II","5","1","0"
"Städtebau I","5","1","0"
"Digitale Werkstatt I","5","1","0"
"Konstruktion Holzbau II 
Semesterentwürfe IV","10","1","0"
"Gebäudelehre II","5","1","0"
"Städtebau II","5","1","0"
"Digitale Werkstatt II","5","1","0"
"Bauen im Bestand 
Semesterentwürfe V","10","1","0"
"Zukunftsfähiges Entwerfen I","5","1","0"
"Recycling und ReUse","5","1","0"
"Vertiefung Semesterentwürfe VI","10","1","0"
"Zukunftsfähiges Entwerfen II","5","1","0"
"Planungs- und Baumanagement, 
Bauorganisation","5","1","0"
"Innenarchitektur","5","1","0"
"Freiraum- und 
Landschaftsarchitektur","5","1","0"
"Studienarbeit","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
28 / 51

-------------------------------------------
2. Bauingenieurwesen für die Studierenden, die bis zum 30. September 2020 immatrikuliert
wurden
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Baukonstruktion I","5","1","0"
"Technische Mechanik I","5","1","0"
"Mathematik I","5","1","0"
"Angewandte Mathematik und Physik","5","1","0"
"Persönlichkeitsbildung","5","1","0"
"Bauphysikalische Grundlagen","5","1","0"
"Technische Mechanik II","5","1","0"
"Mathematik II","5","1","0"
"Grundlagen Baustatik","5","1","0"
"Technische Gebäudeausrüstung","5","1","0"
"Grundlagen Recht","5","1","0"
"Digitalisierung im Bauwesen","5","1","1"
"Umwelt und Energie","5","1","0"
"Baurecht und Vertiefung BWL","5","1","0"
"Studienarbeit","5","1","0"
"Ausbildung und Arbeitsschutz","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","0"
"Studienrichtungsmodul8","5","1","0"
"Studienrichtungsmodul9","5","1","0"
"Studienrichtungsmodul10*","5","1","0"
"Studienrichtungsmodul11*","5","1","0"
"Studienrichtungsmodul12*","5","1","0"
"Studienrichtungsmodul13*","5","1","0"
"Studienrichtungsmodul14*","5","1","0"
"Wahlmodul1","5","1","0"
"Wahlmodul2","5","1","0"
"Wahlmodul3","5","1","0"
"Wahlmodul4","5","1","0"
"Wahlmodul5","5","1","0"
* je nach Studienrichtung (siehe Studiengangsbeschreibung)
29 / 51

-------------------------------------------
3. Bauingenieurwesen für die Studierenden, die ab dem 1. Oktober 2020 immatrikuliert
wurden
"Modul","ECTS-
Leistungspunkte","Anzahl der 
benoteten 
Prüfungsl.","Anzahl der 
unbenoteten 
Prüfungsl."
"Kernmodule","","",""
"Baukonstruktion I","5","1","0"
"Technische Mechanik I","5","1","0"
"Mathematik I","5","1","0"
"Naturwissenschaftliche Grundlagen","5","2","0"
"Technische Mechanik II","5","1","0"
"Mathematik II","5","1","0"
"Bauphysikalische Grundlagen","5","1","0"
"Angewandte Wissenschaften I","5","1","0"
"Grundlagen Baustatik","5","1","0"
"Technische Gebäudeausrüstung","5","1","0"
"Wasser und Umwelt","5","1","0"
"Persönlichkeitsbildung","5","0","1"
"Baurecht","5","1","0"
"Digitalisierung im Bauwesen","5","1","0"
"Studienarbeit","5","1","0"
"Praxisprojekt I","20","0","2"
"Praxisprojekt II","20","2","1"
"Praxisprojekt III","8","0","2"
"Bachelorarbeit","12","1","0"
"Studienrichtungsmodule","","",""
"Studienrichtungsmodul1","5","1","0"
"Studienrichtungsmodul2","5","1","0"
"Studienrichtungsmodul3","5","1","0"
"Studienrichtungsmodul4","5","1","0"
"Studienrichtungsmodul5","5","1","0"
"Studienrichtungsmodul6","5","1","0"
"Studienrichtungsmodul7","5","1","1"
"Studienrichtungsmodul8","5","1","0"
"Studienrichtungsmodul9","5","1","0"
"Studienrichtungsmodul10","5","1","0"
"Studienrichtungsmodul11*","5","1","0"
"Studienrichtungsmodul12*","5","1","1"
"Studienrichtungsmodul13*","5","1","0"
"Studienrichtungsmodul14*","5","1","0"
"Studienrichtungsmodul15*","5","1","0"
"Wahlmodul1*","5","1","0"
"Wahlmodul2*","5","1","0"
"Wahlmodul3*","5","1","1"
"Wahlmodul4*","5","1","0"
"Wahlmodul5*","5","1","0"
* je nach Studienrichtung (siehe Studiengangsbeschreibung)
30 / 51

-------------------------------------------
4. Chemische Technik für die Studierenden, die bis zum 30. September 2021
immatrikuliert wurden
"Modul","ECTS-
Leistungspunkte","Anzahl 
benotete 
Prüfungsl.","Anzahl 
unbenotete 
Prüfungsl."
"Kernmodule","","",""
"Mathematik","5","1","0"
"Mathematik II","5","1","0"
